Date,SPY,XLK,MTUM,QUAL,VLUE,USMV
2000-01-31,87.67669677734375,18.812570571899414,,,,
2000-02-29,86.34173583984375,20.789167404174805,,,,
2000-03-31,94.4693832397461,22.53322410583496,,,,
2000-04-30,91.38320922851562,20.463611602783203,,,,
2000-05-31,89.94645690917969,18.33586311340332,,,,
2000-06-30,91.50135803222656,20.161306381225586,,,,
2000-07-31,90.27659606933594,19.091611862182617,,,,
2000-08-31,96.17536163330078,21.0333309173584,,,,
2000-09-30,90.67117309570312,17.254541397094727,,,,
2000-10-31,90.47374725341797,16.266246795654297,,,,
2000-11-30,83.71959686279297,12.929279327392578,,,,
2000-12-31,83.02738952636719,11.650304794311523,,,,
2001-01-31,86.98471069335938,13.878042221069336,,,,
2001-02-28,78.68745422363281,10.421557426452637,,,,
2001-03-31,74.07855987548828,9.227226257324219,,,,
2001-04-30,80.62431335449219,10.719209671020508,,,,
2001-05-31,80.1723861694336,10.280171394348145,,,,
2001-06-30,78.03998565673828,10.48108959197998,,,,
2001-07-31,77.46400451660156,9.755558013916016,,,,
2001-08-31,72.8678970336914,8.564956665039062,,,,
2001-09-30,66.66944885253906,7.162265300750732,,,,
2001-10-31,67.79105377197266,7.943603992462158,,,,
2001-11-30,73.07718658447266,9.13049030303955,,,,
2001-12-31,73.23739624023438,8.929574966430664,,,,
2002-01-31,72.76920318603516,8.832836151123047,,,,
2002-02-28,71.46403503417969,7.683156490325928,,,,
2002-03-31,73.63075256347656,8.062663078308105,,,,
2002-04-30,69.54735565185547,7.087849140167236,,,,
2002-05-31,69.13470458984375,6.793918609619141,,,,
2002-06-30,63.8087043762207,5.886079788208008,,,,
2002-07-31,58.98506164550781,5.327979564666748,,,,
2002-08-31,59.386199951171875,5.283330917358398,,,,
2002-09-30,52.92220687866211,4.401536464691162,,,,
2002-10-31,57.53358459472656,5.491688251495361,,,,
2002-11-30,61.08235168457031,6.362321376800537,,,,
2002-12-31,57.345069885253906,5.506571292877197,,,,
2003-01-31,56.20957946777344,5.390860557556152,,,,
2003-02-28,55.45191955566406,5.416975975036621,,,,
2003-03-31,55.34743881225586,5.334901332855225,,,,
2003-04-30,60.272544860839844,5.823622703552246,,,,
2003-05-31,63.5776252746582,6.323535442352295,,,,
2003-06-30,64.02357482910156,6.368300914764404,,,,
2003-07-31,65.41316986083984,6.566028594970703,,,,
2003-08-31,66.76239776611328,6.8794097900390625,,,,
2003-09-30,65.78173828125,6.8197197914123535,,,,
2003-10-31,69.56887817382812,7.319633483886719,,,,
2003-11-30,70.32868194580078,7.42409086227417,,,,
2003-12-31,73.51971435546875,7.603163242340088,,,,
2004-01-31,75.32742309570312,7.983743190765381,,,,
2004-02-29,76.34967803955078,7.780860424041748,,,,
