Date,XLB,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY,SPY
2002-07-31,6.1271209716796875,5.899721145629883,11.600996971130371,14.464469909667969,5.327980995178223,11.722420692443848,4.5216569900512695,18.201871871948242,9.141260147094727,58.98505401611328
2002-08-31,6.0943379402160645,5.988596439361572,11.817418098449707,14.239457130432129,5.283331871032715,11.815975189208984,4.700947284698486,18.3779296875,9.417119979858398,59.38621520996094
2002-09-30,5.303339004516602,5.561276435852051,10.4591703414917,12.596251487731934,4.401534557342529,10.961871147155762,4.131916522979736,17.239553451538086,8.577584266662598,53.15944290161133
2002-10-31,5.606128692626953,5.6637797355651855,11.415526390075684,13.215731620788574,5.491690158843994,11.388384819030762,4.036754131317139,18.244857788085938,9.156485557556152,57.53357696533203
2002-11-30,6.280663967132568,5.897686958312988,11.840570449829102,13.906201362609863,6.362321376800537,11.072657585144043,4.154049396514893,18.80864143371582,9.580256462097168,61.08232498168945
2002-12-31,5.992992877960205,5.899060249328613,11.198949813842773,13.359966278076172,5.521434783935547,11.103903770446777,4.288644313812256,18.101787567138672,8.764056205749512,57.626895904541016
2003-01-31,5.69394588470459,5.75111722946167,11.056422233581543,12.63973617553711,5.3908610343933105,10.725235939025879,4.187863349914551,18.04042625427246,8.472039222717285,56.20958709716797
2003-02-28,5.542914390563965,5.920192718505859,10.715354919433594,12.44507884979248,5.416975975036621,10.396683692932129,3.963916301727295,17.638172149658203,8.434117317199707,55.45193862915039
2003-03-31,5.577140808105469,5.927418231964111,10.615254402160645,12.577323913574219,5.334900379180908,10.397920608520508,4.164719581604004,18.26691246032715,8.632390022277832,55.57061767578125
2003-04-30,6.080843448638916,5.876959323883057,11.949831008911133,13.938616752624512,5.8236212730407715,10.705883979797363,4.5246076583862305,18.868518829345703,9.642606735229492,60.27252197265625
2003-05-31,6.268972873687744,6.501039505004883,12.558317184448242,14.316383361816406,6.323533535003662,11.232218742370605,4.981820106506348,19.258195877075195,10.155303955078125,63.577632904052734
2003-06-30,6.325538635253906,6.417556285858154,12.611516952514648,14.615407943725586,6.368304252624512,11.339401245117188,5.0494208335876465,20.10873031616211,10.30252742767334,64.2548599243164
2003-07-31,6.822915077209473,6.190740585327148,13.161175727844238,15.09844970703125,6.566031455993652,11.322522163391113,4.7115797996521,19.807064056396484,10.492685317993164,65.41320037841797
2003-08-31,7.012097358703613,6.585665702819824,13.007071495056152,15.685945510864258,6.879405498504639,11.513772010803223,4.80517053604126,19.073467254638672,11.028915405273438,66.76235961914062
2003-09-30,6.696247577667236,6.44987154006958,13.122391700744629,15.25687313079834,6.819719314575195,11.468489646911621,5.044096946716309,19.12311553955078,10.502591133117676,66.03428649902344
2003-10-31,7.334280014038086,6.511556148529053,14.031301498413086,16.200197219848633,7.319633483886719,11.987728118896484,5.078643798828125,19.253753662109375,11.458412170410156,69.56887817382812
2003-11-30,7.49992036819458,6.562509536743164,13.979658126831055,16.521175384521484,7.424091339111328,12.128830909729004,5.09016227722168,19.666336059570312,11.561225891113281,70.32864379882812
2003-12-31,8.235138893127441,7.421701431274414,14.613722801208496,17.616138458251953,7.656877517700195,12.344578742980957,5.423666954040527,20.804391860961914,12.024283409118652,73.86711120605469
2004-01-31,7.871053695678711,7.588724136352539,15.091658592224121,17.793874740600586,7.98374080657959,12.344578742980957,5.5352582931518555,21.377126693725586,11.955547332763672,75.32744598388672
2004-02-29,8.281418800354004,7.987419605255127,15.522855758666992,17.662220001220703,7.780861854553223,13.047391891479492,5.639873504638672,21.604833602905273,12.215201377868652,76.34969329833984
2004-03-31,8.090466499328613,7.937488555908203,15.342567443847656,17.446163177490234,7.574216365814209,13.015063285827637,5.6999993324279785,20.70412254333496,12.139819145202637,75.33836364746094
2004-04-30,7.715820789337158,8.07275676727295,14.674598693847656,17.439559936523438,7.284927845001221,13.185713768005371,5.456249713897705,21.34745979309082,12.002169609069824,73.91288757324219
2004-05-31,7.932562828063965,8.048409461975098,14.925086975097656,17.86893653869629,7.570464134216309,13.111766815185547,5.521871566772461,21.278274536132812,12.078643798828125,75.17848205566406
2004-06-30,8.33057689666748,8.5503511428833,14.991105079650879,18.971900939941406,7.777100563049316,13.183700561523438,5.617504596710205,21.198820114135742,12.109859466552734,76.56939697265625
2004-07-31,8.140822410583496,8.813814163208008,14.671137809753418,18.44232749938965,7.303715229034424,12.532795906066895,5.7026190757751465,20.061176300048828,11.650426864624023,74.1024398803711
2004-08-31,8.27769660949707,8.678007125854492,15.14846420288086,18.45556640625,6.9806060791015625,12.755472183227539,5.934316635131836,20.387210845947266,11.627453804016113,74.28296661376953
2004-09-30,8.610371589660645,9.525238990783691,15.009034156799316,18.852313995361328,7.1834893226623535,12.419520378112793,5.971984386444092,20.030725479125977,11.962750434875488,75.02851104736328
2004-10-31,8.529108047485352,9.582504272460938,15.088140487670898,19.044963836669922,7.499080657958984,12.499797821044922,6.262836456298828,19.58544158935547,12.445865631103516,75.9952621459961
2004-11-30,9.222941398620605,10.228796005249023,15.557503700256348,20.24066162109375,7.88230037689209,12.809422492980957,6.541769027709961,19.968114852905273,12.967318534851074,79.37837982177734
2004-12-31,9.346268653869629,9.940267562866211,16.200712203979492,20.74324607849121,8.088544845581055,13.288379669189453,6.702887058258057,21.069231033325195,13.573081970214844,81.76933288574219
2005-01-31,9.060189247131348,10.276902198791504,15.850491523742676,20.16240882873535,7.63258171081543,13.443829536437988,6.844887733459473,20.41322898864746,12.992318153381348,79.93600463867188
2005-02-28,9.773811340332031,12.001124382019043,15.744369506835938,20.396080017089844,7.644078731536865,13.426559448242188,6.991703510284424,21.027355194091797,12.923079490661621,81.60697937011719
2005-03-31,9.514041900634766,11.771978378295898,15.14533519744873,20.38714027404785,7.494647026062012,13.308903694152832,7.069019317626953,20.910017013549805,12.772061347961426,80.11416625976562
2005-04-30,8.835813522338867,11.13491439819336,15.172005653381348,19.643470764160156,7.230266094207764,13.170150756835938,7.287275791168213,21.63829803466797,11.959364891052246,78.61319732666016
2005-05-31,8.779033660888672,11.445209503173828,15.62012004852295,20.26654052734375,7.732206344604492,13.47656536102295,7.282425880432129,21.911405563354492,12.698884963989258,81.146484375
2005-06-30,8.60330581665039,12.243992805480957,15.814825057983398,19.732694625854492,7.63258171081543,13.21619701385498,7.71597957611084,21.795543670654297,12.644140243530273,81.26939392089844
2005-07-31,9.078800201416016,13.111682891845703,16.061674118041992,20.48493194580078,8.06555461883545,13.640277862548828,7.8895649909973145,22.287227630615234,13.361592292785645,84.37890625
2005-08-31,8.698407173156738,13.94906234741211,15.798725128173828,20.0013484954834,7.988927364349365,13.40209674835205,7.940909385681152,22.2099666595459,12.921870231628418,83.5879135131836
2005-09-30,8.765365600585938,14.825953483581543,15.933932304382324,20.33650779724121,8.008079528808594,13.591666221618652,8.2766695022583,22.086883544921875,12.55461597442627,84.25871276855469
2005-10-31,8.784490585327148,13.48617935180664,16.419723510742188,20.046558380126953,7.824162006378174,13.527448654174805,7.7470622062683105,21.410541534423828,12.299576759338379,82.26593780517578
2005-11-30,9.457035064697266,13.687836647033691,17.2023868560791,21.213077545166016,8.318439483642578,13.650056838989258,7.734744548797607,21.671220779418945,12.790327072143555,85.88172912597656
2005-12-31,9.727614402770996,13.934161186218262,17.205886840820312,21.313417434692383,8.062944412231445,13.666017532348633,7.801202297210693,22.421045303344727,12.680859565734863,85.71737670898438
2006-01-31,10.19664192199707,15.969855308532715,17.358003616333008,21.374462127685547,8.332996368408203,13.689481735229492,7.990083694458008,22.71085548400879,12.906129837036133,87.77578735351562
2006-02-28,9.978191375732422,14.4963960647583,17.727439880371094,22.03924560546875,8.352286338806152,13.806835174560547,8.094459533691406,22.97238540649414,12.999340057373047,88.27836608886719
2006-03-31,10.44355297088623,15.111588478088379,17.778823852539062,23.014015197753906,8.54132080078125,13.920689582824707,7.719562530517578,22.678918838500977,13.075823783874512,89.73529815673828
2006-04-30,10.814805030822754,15.872726440429688,18.54897117614746,23.511058807373047,8.429443359375,14.056360244750977,7.842252254486084,21.976856231689453,13.24286937713623,90.86882019042969
2006-05-31,10.378987312316895,15.431044578552246,17.849824905395508,23.10932159423828,7.881626129150391,14.085846900939941,7.9699506759643555,21.515918731689453,13.021439552307129,88.13178253173828
2006-06-30,10.4325532913208,15.822709083557129,17.76726722717285,23.07964324951172,7.843050479888916,14.34509563446045,8.15282154083252,21.523426055908203,12.998652458190918,88.36164093017578
2006-07-31,10.042552947998047,16.352458953857422,18.1738224029541,21.768997192382812,7.638579368591309,14.570442199707031,8.544173240661621,22.697816848754883,12.566536903381348,88.75733184814453
2006-08-31,10.344801902770996,15.521592140197754,18.388086318969727,22.014751434326172,8.174825668334961,15.133805274963379,8.778992652893066,23.34551429748535,12.815683364868164,90.69425964355469
2006-09-30,10.343372344970703,14.953676223754883,19.128259658813477,22.855257034301758,8.504562377929688,15.12618637084961,8.6513032913208,23.703767776489258,13.63213062286377,93.14315795898438
2006-10-31,10.964494705200195,15.591546058654785,19.5757999420166,23.499649047851562,8.840880393981934,15.394380569458008,9.10944652557373,23.782333374023438,14.513638496398926,96.07870483398438
2006-11-30,11.441778182983398,16.92884635925293,19.713930130004883,24.07548713684082,9.09215259552002,15.263254165649414,9.35124683380127,23.753761291503906,14.696952819824219,97.9892578125
2006-12-31,11.514057159423828,16.4518985748291,20.455839157104492,24.194103240966797,9.04317855834961,15.64619255065918,9.4310884475708,24.00206184387207,15.015667915344238,99.29949188232422
2007-01-31,11.980049133300781,16.300373077392578,20.645151138305664,24.698577880859375,9.225907325744629,15.963665008544922,9.397697448730469,24.73309326171875,15.446248054504395,100.79295349121094
2007-02-28,12.30061149597168,15.966452598571777,20.015993118286133,24.422151565551758,8.977083206176758,15.718073844909668,9.89596176147461,24.15972137451172,14.984354972839355,98.81570434570312
2007-03-31,12.591056823730469,16.970388412475586,19.921354293823242,24.62042999267578,9.066502571105957,16.042869567871094,10.251506805419922,24.206892013549805,14.913519859313965,99.96084594726562
2007-04-30,12.779669761657715,17.840309143066406,20.692930221557617,25.763141632080078,9.494168281555176,16.494354248046875,10.755043029785156,25.97654151916504,15.26645278930664,104.388671875
2007-05-31,13.53414249420166,19.22823143005371,21.190542221069336,27.09978675842285,9.972378730773926,16.717084884643555,10.804104804992676,26.42256736755371,15.725273132324219,107.9295654296875
2007-06-30,13.462160110473633,19.4788818359375,20.339448928833008,27.107114791870117,9.959930419921875,16.383989334106445,10.291208267211914,25.538005828857422,15.450556755065918,106.35152435302734
2007-07-31,13.103165626525879,19.481700897216797,18.495513916015625,27.36402130126953,9.940473556518555,15.917598724365234,9.880393028259277,24.322940826416016,14.535234451293945,103.02169799804688
2007-08-31,13.013422012329102,19.71605110168457,18.973363876342773,27.370960235595703,10.131113052368164,16.293134689331055,10.036394119262695,24.879852294921875,14.625579833984375,104.34371948242188
2007-09-30,14.061482429504395,21.174869537353516,19.436553955078125,28.667739868164062,10.513911247253418,17.04168128967285,10.421418190002441,25.656076431274414,14.496923446655273,108.38333892822266
2007-10-31,14.645848274230957,21.71274185180664,19.1024227142334,28.29788589477539,11.071378707885742,17.303577423095703,11.115303993225098,26.135089874267578,14.426078796386719,109.85371398925781
2007-11-30,13.907883644104004,20.798358917236328,17.556331634521484,27.4953670501709,10.237126350402832,17.778657913208008,11.188621520996094,26.468948364257812,13.638838768005371,105.59879302978516
2007-12-31,14.057003021240234,22.520736694335938,16.533283233642578,27.45865821838379,10.44097900390625,17.631107330322266,11.168346405029297,25.72049331665039,12.963293075561523,104.4096908569336
2008-01-31,13.467081069946289,19.753536224365234,16.653303146362305,25.94408416748047,9.10550594329834,16.65160369873047,10.347798347473145,24.547739028930664,12.915724754333496,98.09693145751953
2008-02-29,13.777213096618652,21.584152221679688,14.761665344238281,25.418188095092773,8.674708366394043,16.608747482299805,9.923023223876953,23.892173767089844,12.416217803955078,95.56185913085938
2008-03-31,13.583527565002441,21.079879760742188,14.327645301818848,26.34103775024414,8.774994850158691,17.14685821533203,10.082311630249023,22.806482315063477,12.194404602050781,94.70732879638672
2008-04-30,14.307168006896973,23.26870346069336,15.330065727233887,27.11577606201172,9.323430061340332,17.017606735229492,10.597859382629395,23.033306121826172,12.484184265136719,99.22129821777344
2008-05-31,15.051093101501465,24.478397369384766,14.264283180236816,27.355253219604492,9.930630683898926,17.534591674804688,10.977874755859375,23.472305297851562,12.8255615234375,100.72122192382812
2008-06-30,14.17567253112793,25.25079345703125,11.775243759155273,24.065641403198242,9.000391006469727,16.53521156311035,10.895941734313965,22.479204177856445,11.346221923828125,92.3033218383789
2008-07-31,13.717084884643555,21.232587814331055,12.571501731872559,24.256689071655273,8.780386924743652,16.936994552612305,10.194530487060547,23.486289978027344,11.366143226623535,91.47392272949219
2008-08-31,13.503073692321777,21.303926467895508,12.44945240020752,24.921833038330078,8.93753719329834,17.394428253173828,10.082096099853516,23.971445083618164,12.150979042053223,92.88752746582031
2008-09-30,11.413135528564453,18.12307357788086,11.671021461486816,21.913333892822266,7.824990272521973,17.176782608032227,8.974827766418457,22.19011116027832,11.15432357788086,84.13996887207031
2008-10-31,8.857137680053711,14.71605110168457,9.112665176391602,17.914865493774414,6.563532829284668,15.01101016998291,7.808071136474609,19.642498016357422,9.187323570251465,70.24117279052734
2008-11-30,7.910599231719971,14.395383834838867,7.428613662719727,16.442113876342773,6.011642932891846,14.979898452758789,8.134869575500488,18.401918411254883,8.191831588745117,65.35193634033203
2008-12-31,7.865048408508301,13.747711181640625,7.456152439117432,16.824575424194336,6.1072211265563965,14.982287406921387,7.939553737640381,19.72502326965332,8.689142227172852,65.99212646484375
2009-01-31,7.283993721008301,13.50308895111084,5.502780914306641,14.805915832519531,5.817910671234131,13.902705192565918,7.925878524780273,19.48729133605957,7.766654968261719,60.5732307434082
2009-02-28,6.699475288391113,11.836785316467285,4.526096343994141,12.284381866455078,5.595972061157227,12.779191970825195,6.933095455169678,17.07274055480957,7.061694145202637,54.064701080322266
2009-03-31,7.728483200073242,12.282355308532715,5.2993245124816895,13.367527961730957,6.22165584564209,13.322104454040527,7.064984321594238,18.09809112548828,7.958358287811279,58.56887435913086
2009-04-30,8.932469367980957,13.242725372314453,6.454227447509766,15.782825469970703,6.870903968811035,13.89034652709961,7.147937774658203,18.075668334960938,9.432580947875977,64.38745880126953
2009-05-31,9.45443058013916,14.949410438537598,7.3564982414245605,16.312307357788086,7.03023099899292,14.597489356994629,7.402336597442627,19.309106826782227,9.363726615905762,68.15113830566406
2009-06-30,9.02546215057373,13.970391273498535,7.225142955780029,16.034305572509766,7.286110877990723,14.626521110534668,7.799963474273682,19.76677131652832,9.387456893920898,68.10649108886719
2009-07-31,10.186882019042969,14.717615127563477,7.866032123565674,17.436214447021484,7.882284641265869,15.599932670593262,8.093613624572754,20.938798904418945,10.278206825256348,73.1876449584961
2009-08-31,10.428260803222656,14.877521514892578,8.887833595275879,18.268587112426758,8.010321617126465,15.790788650512695,8.174715995788574,21.502277374267578,10.6402006149292,75.89118194580078
2009-09-30,10.868504524230957,15.746722221374512,9.060937881469727,19.33435821533203,8.381390571594238,16.313608169555664,8.28736400604248,21.63455581665039,11.209329605102539,78.58206939697266
2009-10-31,10.306462287902832,16.1351261138916,8.521163940429688,18.563617706298828,8.276972770690918,16.550691604614258,8.021760940551758,21.18179702758789,10.944090843200684,77.07128143310547
2009-11-30,11.41650104522705,16.593637466430664,8.891122817993164,20.19316291809082,8.734793663024902,17.159408569335938,8.408859252929688,23.151317596435547,11.678595542907715,81.81939697265625
2009-12-31,11.65269660949707,16.73973846435547,8.765852928161621,20.531227111816406,9.241745948791504,17.121408462524414,8.868939399719238,23.57511329650879,12.214252471923828,83.38223266601562
2010-01-31,10.646023750305176,16.002731323242188,8.631926536560059,20.228313446044922,8.447755813598633,16.94676971435547,8.442935943603516,23.734453201293945,11.861407279968262,80.35192108154297
2010-02-28,11.126402854919434,16.484275817871094,8.93630313873291,21.306964874267578,8.741976737976074,17.483627319335938,8.331432342529297,23.82550811767578,12.521966934204102,82.85846710205078
2010-03-31,12.007187843322754,16.94862174987793,9.731534004211426,23.159170150756836,9.339910507202148,18.142314910888672,8.55559253692627,24.461027145385742,13.499542236328125,87.90288543701172
2010-04-30,12.031962394714355,17.652856826782227,9.859658241271973,24.145139694213867,9.457162857055664,17.947446823120117,8.780586242675781,23.509374618530273,14.313460350036621,89.26272583007812
2010-05-31,10.885055541992188,15.631508827209473,8.956671714782715,21.943384170532227,8.749594688415527,17.11600112915039,8.295982360839844,21.979145050048828,13.30633544921875,82.17037963867188
2010-06-30,10.08694839477539,14.705259323120117,8.44356918334961,20.434728622436523,8.2774076461792,16.682720184326172,8.237738609313965,21.578182220458984,12.01306438446045,77.9188232421875
2010-07-31,11.381150245666504,15.936624526977539,8.99383544921875,22.56536865234375,8.894158363342285,17.65097427368164,8.852800369262695,21.861299514770508,12.96570110321045,83.24071502685547
2010-08-31,11.036267280578613,15.155186653137207,8.290717124938965,21.000913619995117,8.395082473754883,17.323862075805664,8.981056213378906,21.501663208007812,12.45020580291748,79.49652099609375
2010-09-30,11.89212417602539,16.670028686523438,8.793441772460938,23.421648025512695,9.374252319335938,18.369855880737305,9.241046905517578,23.45042610168457,13.822410583496094,86.61580657958984
2010-10-31,12.624950408935547,17.615638732910156,8.922127723693848,24.095544815063477,9.915858268737793,18.956270217895508,9.341171264648438,23.973430633544922,14.587791442871094,89.92469787597656
2010-11-30,12.766435623168945,18.647483825683594,8.860854148864746,24.417516708374023,9.752970695495605,18.65976333618164,9.058462142944336,23.28121566772461,14.955999374389648,89.92469787597656
2010-12-31,14.047910690307617,20.385135650634766,9.809338569641113,26.24314308166504,10.294811248779297,19.480724334716797,9.33975601196289,24.352909088134766,15.568573951721191,95.9364013671875
2011-01-31,14.058877944946289,21.848695755004883,10.086090087890625,27.274215698242188,10.621758460998535,19.194927215576172,9.45300006866455,24.49207305908203,15.472860336303711,98.17169189453125
2011-02-28,14.431927680969238,23.45858383178711,10.362841606140137,27.853715896606445,10.854710578918457,19.75323486328125,9.569225311279297,25.257442474365234,16.400894165039062,101.58190155029297
2011-03-31,14.68508243560791,23.900188446044922,10.1063232421875,28.474952697753906,10.686361312866211,19.999340057373047,9.591360092163086,25.714237213134766,16.30552864074707,101.59414672851562
2011-04-30,14.996987342834473,24.118953704833984,10.100152015686035,29.25353240966797,10.965205192565918,21.06882667541504,9.979591369628906,27.36846351623535,16.931867599487305,104.53648376464844
2011-05-31,14.586006164550781,23.1090030670166,9.767183303833008,28.444717407226562,10.850387573242188,21.596881866455078,10.193265914916992,28.044130325317383,16.885934829711914,103.3641357421875
2011-06-30,14.527379035949707,22.66481590270996,9.499034881591797,28.289491653442383,10.580938339233398,21.0213680267334,10.178601264953613,27.728919982910156,16.849180221557617,101.62040710449219
2011-07-31,14.025550842285156,22.995691299438477,9.158676147460938,26.344768524169922,10.626222610473633,20.75212287902832,10.084357261657715,26.62849998474121,16.614526748657227,99.58751678466797
2011-08-31,13.040327072143555,20.646493911743164,8.27994155883789,24.612764358520508,10.062180519104004,20.792512893676758,10.303253173828125,26.066591262817383,15.74294662475586,94.11264038085938
2011-09-30,10.891348838806152,17.66855239868164,7.3367719650268555,22.321306228637695,9.753314971923828,20.107275009155273,10.325515747070312,24.89670181274414,14.657427787780762,87.57926177978516
2011-10-31,12.779531478881836,21.05067253112793,8.386655807495117,25.529708862304688,10.749310493469238,21.04281234741211,10.703276634216309,26.33260154724121,16.406570434570312,97.13829040527344
2011-11-30,12.805500984191895,21.400976181030273,7.958004474639893,25.88874626159668,10.588132858276367,21.625831604003906,10.813846588134766,26.58368492126465,16.288837432861328,96.74356079101562
